ux	uy	uz
-0.1097586	-0.1872706	0.1147482
-0.07115581	-0.1194924	0.05746902
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.05465075	-0.1146591	-0.02282753
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.04296137	0.07039306	-0.01776926
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.05052027	0.1257073	0.01507577
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.0215018	0.05998553	-0.1143637
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1415992	0.1502243	0.01686073
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.331121	-0.07346214	-0.03596518
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449901	0.2073311	0.07889118
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.0870233	-0.08548083	0.2075916
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.1492404	-0.1375035	0.1044766
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
-0.01837435	-0.01913702	-0.1037112
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.06467953	-0.2011463	-0.04558631
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.1470759	-0.2091562	-0.1070563
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.1730497	0.07253748	0.06818575
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
0.03103464	-0.207165	-0.1078345
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.1196359	0.1215856	0.0587909
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2284126	-0.03507244	0.1011728
0.0404934	-0.1081084	-0.02227372
0.0404934	-0.1081084	-0.02227372
0.0404934	-0.1081084	-0.02227372
0.0404934	-0.1081084	-0.02227372
0.0404934	-0.1081084	-0.02227372
0.0404934	-0.1081084	-0.02227372
0.0404934	-0.1081084	-0.02227372
0.0404934	-0.1081084	-0.02227372
0.0404934	-0.1081084	-0.02227372
0.0404934	-0.1081084	-0.02227372
-0.04061283	-0.1353836	0.04909144
-0.04061283	-0.1353836	0.04909144
-0.04061283	-0.1353836	0.04909144
-0.04061283	-0.1353836	0.04909144
-0.04061283	-0.1353836	0.04909144
-0.04061283	-0.1353836	0.04909144
-0.04061283	-0.1353836	0.04909144
-0.04061283	-0.1353836	0.04909144
-0.04061283	-0.1353836	0.04909144
-0.04061283	-0.1353836	0.04909144
0.09255546	-0.0784374	0.1101296
0.02822762	0.05284625	0.06824581
0.02822762	0.05284625	0.06824581
0.02822762	0.05284625	0.06824581
0.02822762	0.05284625	0.06824581
0.02822762	0.05284625	0.06824581
0.02822762	0.05284625	0.06824581
0.02822762	0.05284625	0.06824581
0.02822762	0.05284625	0.06824581
0.02822762	0.05284625	0.06824581
0.02822762	0.05284625	0.06824581
0.01297007	0.1550618	-0.03263196
-0.01870688	0.0444951	-0.0523437
-0.01870688	0.0444951	-0.0523437
-0.01870688	0.0444951	-0.0523437
-0.01870688	0.0444951	-0.0523437
-0.01870688	0.0444951	-0.0523437
-0.01870688	0.0444951	-0.0523437
-0.01870688	0.0444951	-0.0523437
-0.01870688	0.0444951	-0.0523437
-0.01870688	0.0444951	-0.0523437
-0.01870688	0.0444951	-0.0523437
0.07315536	0.06826911	0.1250171
0.07315536	0.06826911	0.1250171
0.07315536	0.06826911	0.1250171
0.07315536	0.06826911	0.1250171
0.07315536	0.06826911	0.1250171
0.07315536	0.06826911	0.1250171
0.07315536	0.06826911	0.1250171
0.07315536	0.06826911	0.1250171
0.07315536	0.06826911	0.1250171
0.07315536	0.06826911	0.1250171
0.05042659	0.06247104	-0.0366793
-0.08897258	0.0227641	0.05148846
-0.08897258	0.0227641	0.05148846
-0.08897258	0.0227641	0.05148846
-0.08897258	0.0227641	0.05148846
-0.08897258	0.0227641	0.05148846
-0.08897258	0.0227641	0.05148846
-0.08897258	0.0227641	0.05148846
-0.08897258	0.0227641	0.05148846
-0.08897258	0.0227641	0.05148846
-0.08897258	0.0227641	0.05148846
-0.02736432	0.04139068	0.09444531
-0.0840876	-0.09708283	0.1793401
-0.0840876	-0.09708283	0.1793401
-0.0840876	-0.09708283	0.1793401
-0.0840876	-0.09708283	0.1793401
-0.0840876	-0.09708283	0.1793401
-0.0840876	-0.09708283	0.1793401
-0.0840876	-0.09708283	0.1793401
-0.0840876	-0.09708283	0.1793401
-0.0840876	-0.09708283	0.1793401
-0.0840876	-0.09708283	0.1793401
-0.1097586	-0.1872706	0.1147482
-0.1097586	-0.1872706	0.1147482
-0.1097586	-0.1872706	0.1147482
-0.1097586	-0.1872706	0.1147482
-0.1097586	-0.1872706	0.1147482
-0.1097586	-0.1872706	0.1147482
-0.1097586	-0.1872706	0.1147482
-0.1097586	-0.1872706	0.1147482
-0.1097586	-0.1872706	0.1147482
-0.1097586	-0.1872706	0.1147482
-0.06779788	-0.01090919	0.0869479
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.03044186	0.006910075	0.1202779
-0.004751252	-0.02297327	0.1931986
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.175659	-0.0213662	0.01595012
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
-0.100359	0.1221776	0.0254764
0.1444452	-0.00763776	0.0363711
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.01866929	0.1551285	0.1205155
-0.1016381	0.05419375	0.1120725
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.04694164	0.01144178	0.0892602
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
0.1421861	-0.1020303	0.1199459
-0.1171136	-0.06813175	-0.1234069
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
-0.01828154	0.1238603	0.02361304
0.1491828	-0.2038881	0.00270482
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1006682	0.1772301	-0.03531491
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.1965875	-0.2398694	-0.01567425
0.3721421	-0.0008653029	0.04211345
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
0.04497207	0.06485749	-0.1680519
-0.05550037	0.1414189	0.07255146
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.0449903	0.2073309	0.07889107
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.04499004	0.2073309	0.07889111
0.0119207	0.09107888	-0.02653277
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
-0.03522883	-0.09554394	-0.004810791
0.05173239	-0.04745343	0.04059579
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.06856219	-0.03140003	0.05771504
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.05100429	-0.04472591	-0.07374615
0.09555909	0.04454038	-0.1335579
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
0.1436576	-0.1513738	-0.0008806793
-0.1232041	-0.1577595	-0.07351787
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.02371174	0.01189727	0.0778547
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.03010244	-0.2128095	-0.03873177
-0.003823835	-0.2129499	-0.08885206
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.2140962	-0.03138516	0.0922572
-0.3089482	0.05247489	0.01296559
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.3017934	0.2057194	0.06870625
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.03972352	-0.1037383	-0.04201082
-0.08176354	0.007293029	0.03390513
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
0.002691499	-0.06862958	0.02278102
-0.02463555	-0.05775446	-0.1561899
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.007792846	0.03815285	-0.0155888
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
0.2705052	0.1321992	-0.01965687
